"id","reference","control","setting","outcome","n_t","n_c","m_t","m_c","sd_t","sd_c","hgi","vgi","ci.lb","ci.ub","yi","vi"
1,"Barlow et al. (2017)","wait-list","individual","ODSIS",65,32,2.95,4.88,3.82,5.09,0.447773328806083,0.0476681254567292,0.434082538367458,0.461464119244709,0.447773328806086,0.0476681254567292
1,"Barlow et al. (2017)","DS-CBT","individual","ODSIS",65,63,2.95,3.11,3.82,4.17,0.0398006055707213,0.0312638191021773,0.0287130578867181,0.0508881532547246,0.0398006055707218,0.0312638191021773
2,"Berger et al. (2017)","TAU","internet-based","BDI-II",57,63,15.8,22.9,12.4,12.6,0.564133406862366,0.0347429026085476,0.552445209522149,0.575821604202583,0.564133406862364,0.0347429026085476
3,"de Ornelas Maia et al. (2017)","TAU","group","BDI",24,24,8,11.6,6.5,9.3,0.441342284390081,0.0853623230415693,0.423021350873299,0.459663217906863,0.441342284390084,0.0853623230415693
4,"Dear et al. (2015)","DS-CBT","internet-based","PHQ-9",142,140,6.41,7.94,3.93,4.15,0.377630874731299,0.0144379565461653,0.37009615068501,0.385165598777587,0.377630874731314,0.0144379565461654
5,"Dear et al. (2016)","DS-CBT","internet-based","PHQ-9",83,89,8,8.4,4.25,4.83,0.087342061225067,0.0233063240937148,0.0777689880914116,0.0969151343587224,0.0873420612250674,0.0233063240937148
6,"Ejeby et al. (2014)","TAU","group","CPRS-S-A: Depression",66,65,10.1,14.5,7.1,8.9,0.543835942117071,0.03166497607788,0.53267748707009,0.554994397164052,0.543835942117074,0.03166497607788
6,"Ejeby et al. (2014)","other","group","CPRS-S-A: Depression",66,69,10.1,12.4,7.1,8.2,0.29770487574713,0.0299725213415318,0.286848718504879,0.308561032989381,0.297704875747128,0.0299725213415318
7,"Ellard et al. (2017)","TAU","individual","QIDS",8,10,6.75,11.81,4.98,3.65,1.12500710295323,0.260156693935978,1.09302316100577,1.15699104490069,1.12500710295323,0.260156693935978
9,"Farchione et al. (2012)","wait-list","individual","BDI-II",22,10,4.21,11.45,4.43,9.64,1.09396134312965,0.16415378639614,1.06855512992022,1.11936755633907,1.09396134312965,0.16415378639614
10,"Fogliati et al. (2016)","DS-CBT","internet-based","PHQ-9",64,58,7.7,7.82,4.75,5,0.02448451625195,0.0328688362428698,0.0131159250575812,0.0358531074463188,0.0244845162519501,0.0328688362428698
11,"Gros & Allan (2019)","other","individual","DASS-D",29,21,3.93,5.9,4.83,4.95,0.397313113924105,0.083680383344698,0.37917357196278,0.415452655885429,0.397313113924105,0.083680383344698
14,"Johnston et al. (2011)","wait-list","internet-based","PHQ-9",81,41,6.88,11.29,5.21,5.28,0.837378958089221,0.0396097078305658,0.82489893739414,0.849858978784302,0.837378958089225,0.0396097078305658
15,"Lotfi et al. (2014)","DS-CBT","individual","BDI-II",9,9,8.91,8.09,2.87,2.21,-0.304858362634735,0.224803850590787,-0.334589831032149,-0.27512689423732,-0.304858362634735,0.224803850590787
16,"Mullin et al. (2015)","wait-list","internet-based","PHQ-9",21,21,8.98,13.5,4.14,6.19,0.842168533408299,0.103681521888846,0.821977192207625,0.862359874608973,0.842168533408297,0.103681521888846
17,"Neacsiu et al. (2014)","other","group","PHQ-9",15,9,6.32,10.61,3.71,5.63,0.919599241284494,0.195395752039674,0.891880593185622,0.947317889383366,0.919599241284497,0.195395752039674
18,"Newby et al. (2013)","wait-list","internet-based","PHQ-9",43,53,5.76,10.41,4.24,4.88,1.00167974723998,0.0473495838777837,0.988034777736524,1.01532471674343,1.00167974723997,0.0473495838777836
20,"Norton & Barrera (2012)","DS-CBT","group","BDI",16,12,7.65,13.06,8.2,13.3,0.492710217186774,0.150168393299766,0.468410358215317,0.51701007615823,0.492710217186773,0.150168393299766
21,"Norton & Hope (2005)","wait-list","group","DASS-D",6,9,5.44,23.3,3.49,3.31,4.9716363826723,1.10168338849481,4.90581865467097,5.03745411067364,4.97163638267231,1.10168338849481
24,"Schmidt et al. (2012)","wait-list","group","BDI",53,39,10.99,13.89,6.95,8.62,0.373502738404175,0.0452671256888678,0.360161198927521,0.386844277880828,0.373502738404168,0.0452671256888678
25,"Titov et al. (2010)","wait-list","internet-based","PHQ-9",36,34,8.28,11.47,5.9,6.99,0.488942924500718,0.0588971509366552,0.473724782594256,0.50416106640718,0.488942924500723,0.0588971509366553
